51c3637b97c3e69de4b03a3a,180Energy_X33CarbsLemonLimeCitrusBlastcalories10.0fat0.0carbohydrate3.0fiber0.0protein0.0,calories,10.0,fat,0.0,carbohydrate,3.0,fiber,0.0,protein,0.0,
5541df0bf796046c4f223b8e,GreatValue_BeefBurgerscalories290.0fat23.0carbohydrate0.0fiber0.0protein19.0,calories,290.0,fat,23.0,carbohydrate,0.0,fiber,0.0,protein,19.0,
52b658832dedad540e00531c,GreatValue_FudgeDoubleFilledTwistShoutSandwichCookiescalories140.0fat6.0carbohydrate21.0fiber0.5protein1.0,calories,140.0,fat,6.0,carbohydrate,21.0,fiber,0.5,protein,1.0,
51c5426a97c3e6efadd5c73d,GreatValue_RedWineVinegarcalories0.0fat0.0carbohydrate0.0fiber0.0protein0.0,calories,0.0,fat,0.0,carbohydrate,0.0,fiber,0.0,protein,0.0,
51c3d8b297c3e6d8d3b55071,GreatValue_SoupCondensedVegetarianVegetablecalories90.0fat0.0carbohydrate19.0fiber2.0protein2.0,calories,90.0,fat,0.0,carbohydrate,19.0,fiber,2.0,protein,2.0,
51c3641297c3e69de4b040d6,GreenGiant_SteamersBasilVegetableMedleycalories45.0fat0.5carbohydrate10.0fiber2.0protein2.0,calories,45.0,fat,0.5,carbohydrate,10.0,fiber,2.0,protein,2.0,
558d9556c375fbae0f93c927,Hannaford_BuffaloStyleChickenStripscalories200.0fat11.0carbohydrate11.0fiber0.0protein13.0,calories,200.0,fat,11.0,carbohydrate,11.0,fiber,0.0,protein,13.0,
51c3d56997c3e6d8d3b53524,Hannaford_OrangeJuicecalories110.0fat0.0carbohydrate27.0fiber0.0protein1.0,calories,110.0,fat,0.0,carbohydrate,27.0,fiber,0.0,protein,1.0,
5464c713a9ffad0169a89b20,Hanover_BakedBeanscalories130.0fat0.0carbohydrate25.0fiber6.0protein6.0,calories,130.0,fat,0.0,carbohydrate,25.0,fiber,6.0,protein,6.0,
51c3cc3097c3e6d8d3b4e90e,Hansens_SmoothieTropicalPassioncalories120.0fat0.0carbohydrate29.0fiber0.0protein0.0,calories,120.0,fat,0.0,carbohydrate,29.0,fiber,0.0,protein,0.0,
51c3d85897c3e6d8d3b54d66,HerbOx_BouillonCubesChickenFlavorcalories5.0fat0.0carbohydrate0.0fiber0.0protein0.0,calories,5.0,fat,0.0,carbohydrate,0.0,fiber,0.0,protein,0.0,
5538875b43a4145306cef38f,HeritageFarm_Bolognacalories150.0fat13.0carbohydrate5.0fiber0.0protein4.0,calories,150.0,fat,13.0,carbohydrate,5.0,fiber,0.0,protein,4.0,
51c53e3497c3e6efadd5a5b7,Herrs_PotatoChipsFiremansBBQChickencalories270.0fat16.0carbohydrate30.0fiber1.0protein3.0,calories,270.0,fat,16.0,carbohydrate,30.0,fiber,1.0,protein,3.0,
51c401df97c3e6dfa4df412b,HighCountryKombucha_KombuchaElderberryHibiscuscalories15.0fat0.0carbohydrate3.0fiber0.0protein0.0,calories,15.0,fat,0.0,carbohydrate,3.0,fiber,0.0,protein,0.0,
545ce6c690529ba36e4e1e1e,HighLiner_BasilPestoCodcalories180.0fat6.0carbohydrate1.0fiber0.0protein28.0,calories,180.0,fat,6.0,carbohydrate,1.0,fiber,0.0,protein,28.0,
54f49d09c33580d14fe972ce,HillCountryFare_HoneySweetCornBreadcalories130.0fat3.0carbohydrate23.0fiber0.5protein2.0,calories,130.0,fat,3.0,carbohydrate,23.0,fiber,0.5,protein,2.0,
5557bd56f6274ff415e6130c,HKAnderson_PretzelThinsGarlicParmesancalories120.0fat2.5carbohydrate21.0fiber1.0protein3.0,calories,120.0,fat,2.5,carbohydrate,21.0,fiber,1.0,protein,3.0,
51c549c597c3e6efadd600b1,HomeDairies_CoffeeCreamerCinnamonVanillaLactoseFreecalories30.0fat1.0carbohydrate5.0fiber0.0protein0.0,calories,30.0,fat,1.0,carbohydrate,5.0,fiber,0.0,protein,0.0,
51c3f19597c3e6de73cbce73,HorizonOrganic_OrganicYogurtWholeMilkVanillacalories220.0fat6.0carbohydrate32.0fiber1.0protein8.0,calories,220.0,fat,6.0,carbohydrate,32.0,fiber,1.0,protein,8.0,
51c3741f97c3e69de4b0c43b,Hormel_ChickenWhiteDarkInWatercalories70.0fat3.0carbohydrate0.0fiber0.0protein10.0,calories,70.0,fat,3.0,carbohydrate,0.0,fiber,0.0,protein,10.0,
51c5435b97c3e6efadd5ce99,Hormel_FranksWranglersCoarseGroundCheeseSmokedcalories170.0fat15.0carbohydrate1.0fiber0.0protein7.0,calories,170.0,fat,15.0,carbohydrate,1.0,fiber,0.0,protein,7.0,
51c4025597c3e6dfa4df44ca,Hostess_DingDongscalories360.0fat19.0carbohydrate47.0fiber1.0protein2.0,calories,360.0,fat,19.0,carbohydrate,47.0,fiber,1.0,protein,2.0,
51c3ef6d97c3e6de73cbbefb,HurricaneBay_SouthwesternMarinadecalories47.0fat0.0carbohydrate12.0fiber0.0protein0.0,calories,47.0,fat,0.0,carbohydrate,12.0,fiber,0.0,protein,0.0,
55f0808f5a06cff62e0d8b80,HyVee_SimmerSauceButterChickencalories140.0fat9.0carbohydrate13.0fiber2.0protein2.0,calories,140.0,fat,9.0,carbohydrate,13.0,fiber,2.0,protein,2.0,
54bcc5dd4f94662447fdf569,IslandPrincess_LightlySaltedMacadamiaNutscalories110.0fat11.0carbohydrate2.0fiber1.0protein1.0,calories,110.0,fat,11.0,carbohydrate,2.0,fiber,1.0,protein,1.0,
51c3cc3d97c3e6d8d3b4e97a,jamminNectars_RazzAdecalories89.0fat0.0carbohydrate21.0fiber1.0protein1.0,calories,89.0,fat,0.0,carbohydrate,21.0,fiber,1.0,protein,1.0,
51d2fdb0cc9bff111580ebd8,JellO_ReducedCaloriePuddingPieFillingChocolatecalories30.0fat0.0carbohydrate7.0fiber0.5protein0.5,calories,30.0,fat,0.0,carbohydrate,7.0,fiber,0.5,protein,0.5,
55275eb04dc5e9ff44b3382b,JennysCuisine_ChocolateCakescalories160.0fat3.0carbohydrate28.0fiber5.0protein5.0,calories,160.0,fat,3.0,carbohydrate,28.0,fiber,5.0,protein,5.0,
51d2fb56cc9bff111580dbe0,JuicyJuice_100JuiceApplecalories110.0fat0.0carbohydrate28.0fiber0.0protein0.0,calories,110.0,fat,0.0,carbohydrate,28.0,fiber,0.0,protein,0.0,
51c53ecd97c3e6efadd5aa99,Keebler_SimplyMadeCookiesButtercalories140.0fat7.0carbohydrate18.0fiber0.0protein1.0,calories,140.0,fat,7.0,carbohydrate,18.0,fiber,0.0,protein,1.0,
553bd4071c0097d62ef82121,KelloggsEggo_WafflesWholeGraincalories140.0fat2.5carbohydrate27.0fiber3.0protein5.0,calories,140.0,fat,2.5,carbohydrate,27.0,fiber,3.0,protein,5.0,
54bedbdabb3b1f112145333a,Kemps_FatFreeSkimMilkcalories90.0fat0.0carbohydrate13.0fiber0.0protein9.0,calories,90.0,fat,0.0,carbohydrate,13.0,fiber,0.0,protein,9.0,
51d37f01cc9bff5553aaa960,Kevita_SparklingProbioticDrinkCoconutcalories5.0fat0.0carbohydrate1.0fiber0.0protein0.0,calories,5.0,fat,0.0,carbohydrate,1.0,fiber,0.0,protein,0.0,
51c364e297c3e69de4b04742,Kraft_CheeseItalianThreeCheesecalories80.0fat5.0carbohydrate0.0fiber0.0protein7.0,calories,80.0,fat,5.0,carbohydrate,0.0,fiber,0.0,protein,7.0,
5519db827e0a3a0f4e6f31eb,LabradaNutrition_LeanBodyStrawberriesCreamcalories260.0fat9.0carbohydrate9.0fiber5.0protein40.0,calories,260.0,fat,9.0,carbohydrate,9.0,fiber,5.0,protein,40.0,
55e6630de32eb37f7ac4b265,LaDuena_MedallonesPoblanoscalories370.0fat22.0carbohydrate32.0fiber2.5protein4.0,calories,370.0,fat,22.0,carbohydrate,32.0,fiber,2.5,protein,4.0,
51c3644497c3e69de4b0425d,LaMexicanaGrocery_SalsaOriginalGourmetMildcalories10.0fat0.0carbohydrate0.0fiber0.0protein0.0,calories,10.0,fat,0.0,carbohydrate,0.0,fiber,0.0,protein,0.0,
5568a873dab661451562e70f,Lancaster_SoftCremesButterscotchCaramelcalories180.0fat7.0carbohydrate30.0fiber0.0protein1.0,calories,180.0,fat,7.0,carbohydrate,30.0,fiber,0.0,protein,1.0,
51d2fc75cc9bff111580e3b0,LaPreferida_KidneyBeansLightRedcalories120.0fat1.0carbohydrate21.0fiber7.0protein8.0,calories,120.0,fat,1.0,carbohydrate,21.0,fiber,7.0,protein,8.0,
51c3bd1b97c3e6d8d3b47491,LeaPerrins_MarinadeinABagCrackedPeppercorncalories15.0fat0.0carbohydrate4.0fiber0.0protein0.0,calories,15.0,fat,0.0,carbohydrate,4.0,fiber,0.0,protein,0.0,
551cef1cb2bfc1d23ea5e3bd,Libbys_CornWholeKernelSweetcalories60.0fat1.5carbohydrate9.0fiber2.0protein2.0,calories,60.0,fat,1.5,carbohydrate,9.0,fiber,2.0,protein,2.0,
550712791da242fd1ec75b55,LindtLindor_MilkChocolateTrufflesMilkandWhitecalories230.0fat18.0carbohydrate15.0fiber0.5protein2.0,calories,230.0,fat,18.0,carbohydrate,15.0,fiber,0.5,protein,2.0,
55112da3760d403b50ba3ecf,LowesFoods_ShreddedCheeseMildCheddarcalories110.0fat9.0carbohydrate2.0fiber0.0protein7.0,calories,110.0,fat,9.0,carbohydrate,2.0,fiber,0.0,protein,7.0,
51c365e197c3e69de4b04ea7,Lucerne_SmoothieLightStrawberrycalories130.0fat0.0carbohydrate26.0fiber6.0protein10.0,calories,130.0,fat,0.0,carbohydrate,26.0,fiber,6.0,protein,10.0,
55ba1a6723f18b7e4898de51,Lucerne_SourCreamLightcalories35.0fat2.0carbohydrate3.0fiber0.0protein1.0,calories,35.0,fat,2.0,carbohydrate,3.0,fiber,0.0,protein,1.0,
552234e367d7579618d9c925,Mantova_PestoAllaGenovesecalories130.0fat13.0carbohydrate2.0fiber0.0protein1.0,calories,130.0,fat,13.0,carbohydrate,2.0,fiber,0.0,protein,1.0,
51c3f6d297c3e6de73cbeb3c,MarieCallendersGrocery_BlackberryCobblercalories330.0fat19.0carbohydrate39.0fiber3.0protein3.0,calories,330.0,fat,19.0,carbohydrate,39.0,fiber,3.0,protein,3.0,
51c3c63097c3e6d8d3b4bc8c,MarketDay_MiniOmeletswithReducedFatCheesecalories60.0fat2.0carbohydrate2.0fiber0.0protein7.0,calories,60.0,fat,2.0,carbohydrate,2.0,fiber,0.0,protein,7.0,
551a3052abb7a227746ecc6a,MarketPantry_100PureSqueezedOrangeJuicecalories110.0fat0.0carbohydrate27.0fiber0.0protein2.0,calories,110.0,fat,0.0,carbohydrate,27.0,fiber,0.0,protein,2.0,
51c3c94a97c3e6d8d3b4d151,MarketPantry_FruitFlavoredSnacksMixedFruitcalories80.0fat0.0carbohydrate19.0fiber0.0protein1.0,calories,80.0,fat,0.0,carbohydrate,19.0,fiber,0.0,protein,1.0,
55097d0bb175cd8a2b5c7a1e,MarketPantry_PruneJuicecalories180.0fat0.0carbohydrate42.0fiber2.0protein1.0,calories,180.0,fat,0.0,carbohydrate,42.0,fiber,2.0,protein,1.0,
51c5476497c3e6efadd5ee62,Marketside_DressingSesameGingerDressingAllNaturalcalories100.0fat8.0carbohydrate7.0fiber0.0protein0.0,calories,100.0,fat,8.0,carbohydrate,7.0,fiber,0.0,protein,0.0,
54efffe5f835ee19626db8cb,Martins_1LowfatMilkcalories100.0fat2.5carbohydrate11.0fiber0.0protein8.0,calories,100.0,fat,2.5,carbohydrate,11.0,fiber,0.0,protein,8.0,
51c3ce6f97c3e6d8d3b4fb29,Mateos_GourmetSalsaVerdeMediumcalories10.0fat0.0carbohydrate2.0fiber1.0protein0.0,calories,10.0,fat,0.0,carbohydrate,2.0,fiber,1.0,protein,0.0,
51c3f5c497c3e6de73cbe9ed,McCormick_MesquiteMarinadecalories10.0fat0.0carbohydrate2.0fiber0.0protein0.0,calories,10.0,fat,0.0,carbohydrate,2.0,fiber,0.0,protein,0.0,
551cefb9c66514eb0b4a41fb,McCutcheons_AppleButtercalories30.0fat0.0carbohydrate8.0fiber0.0protein0.0,calories,30.0,fat,0.0,carbohydrate,8.0,fiber,0.0,protein,0.0,
5534fe805dee4c3e21c0636a,MedicalWeightLossClinic_FruitDrinkMixedBerrycalories60.0fat0.0carbohydrate1.0fiber0.0protein12.0,calories,60.0,fat,0.0,carbohydrate,1.0,fiber,0.0,protein,12.0,
54748895cabbc1f8661c06ee,MediWEightloss_MapleBrownSugarOatmealcalories100.0fat1.0carbohydrate9.0fiber2.0protein14.0,calories,100.0,fat,1.0,carbohydrate,9.0,fiber,2.0,protein,14.0,
54f6974937382cb131262e9f,Meijer_BalsamicVinaigrettecalories100.0fat10.0carbohydrate2.0fiber0.0protein0.0,calories,100.0,fat,10.0,carbohydrate,2.0,fiber,0.0,protein,0.0,
51c37bca97c3e6d272824d94,Meijer_CottageCheeseLargeCurd4MilkfatMincalories110.0fat5.0carbohydrate4.0fiber0.0protein13.0,calories,110.0,fat,5.0,carbohydrate,4.0,fiber,0.0,protein,13.0,
54f52a118001e26807e3e59f,MeijerOrganics_ExtraVirginOliveOilcalories120.0fat14.0carbohydrate0.0fiber0.0protein0.0,calories,120.0,fat,14.0,carbohydrate,0.0,fiber,0.0,protein,0.0,
51c3e9ef97c3e6de73cb9a40,MidwestCountryFare_TomatoesWholePeeledcalories25.0fat0.0carbohydrate5.0fiber1.0protein1.0,calories,25.0,fat,0.0,carbohydrate,5.0,fiber,1.0,protein,1.0,
548f0bdfe1928e5266156723,MMMeatShops_StuffedHamandSwissChickenBurgerscalories290.0fat17.0carbohydrate1.0fiber1.0protein33.0,calories,290.0,fat,17.0,carbohydrate,1.0,fiber,1.0,protein,33.0,
5596d1f1693d7e7a0196f266,Monster_EnergyDrinkAbsolutelyZerocalories0.0fat0.0carbohydrate2.0fiber0.0protein0.0,calories,0.0,fat,0.0,carbohydrate,2.0,fiber,0.0,protein,0.0,
5550ec994619d01249e45b36,Montchevre_GoatMilkFetaCrumbledcalories70.0fat6.0carbohydrate1.0fiber0.0protein4.0,calories,70.0,fat,6.0,carbohydrate,1.0,fiber,0.0,protein,4.0,
555f35eead9689787a893bb8,MorningFreshFarms_FancyShreddedNaturalCheeseSharpCheddarcalories80.0fat6.0carbohydrate1.0fiber0.0protein7.0,calories,80.0,fat,6.0,carbohydrate,1.0,fiber,0.0,protein,7.0,
51c3f8fc97c3e6dfa4deff9a,MrsBudds_WhiteMeatChickenPiewithBroccoliCarrotsandPearlOnionscalories310.0fat16.0carbohydrate30.0fiber2.0protein12.0,calories,310.0,fat,16.0,carbohydrate,30.0,fiber,2.0,protein,12.0,
54fdbc040ff3284f1acc5199,MuMuMuesli_CerealFlaxSeedsDatesAlmondsRaisinsCranberriesCoconutcalories210.0fat6.0carbohydrate34.0fiber8.0protein7.0,calories,210.0,fat,6.0,carbohydrate,34.0,fiber,8.0,protein,7.0,
551f767a54c77bfa51ec9dad,MuscoFamilyOliveCo_PittedCaliforniaRipeOlivescalories25.0fat2.0carbohydrate1.0fiber0.0protein0.0,calories,25.0,fat,2.0,carbohydrate,1.0,fiber,0.0,protein,0.0,
54f956d311a47717226b63fc,MyEssentials_ChunkLightTunacalories50.0fat0.5carbohydrate0.0fiber0.0protein13.0,calories,50.0,fat,0.5,carbohydrate,0.0,fiber,0.0,protein,13.0,
51c548ee97c3e6efadd5fa2a,Nalley_BreadButterPicklesSweetSlightlyTangycalories35.0fat0.0carbohydrate9.0fiber0.0protein0.0,calories,35.0,fat,0.0,carbohydrate,9.0,fiber,0.0,protein,0.0,
51c36afc97c3e69de4b07667,Nasoya_VegiDressingCreamyDillcalories70.0fat7.0carbohydrate1.0fiber0.0protein0.0,calories,70.0,fat,7.0,carbohydrate,1.0,fiber,0.0,protein,0.0,
51d379f3cc9bff5553aa9ca2,NaturesOwn_OatmealToastersCranberryOrangecalories160.0fat1.0carbohydrate35.0fiber4.0protein5.0,calories,160.0,fat,1.0,carbohydrate,35.0,fiber,4.0,protein,5.0,
51c3ec3497c3e6de73cba8ff,NaturesOwn_SandwichRounds100WholeGraincalories100.0fat1.0carbohydrate20.0fiber5.0protein5.0,calories,100.0,fat,1.0,carbohydrate,20.0,fiber,5.0,protein,5.0,
54ca652976a774671dab18f0,NestleDolcetto_FrozenDessertCakeVanillaChocolateAllurecalories90.0fat5.0carbohydrate9.0fiber0.0protein1.0,calories,90.0,fat,5.0,carbohydrate,9.0,fiber,0.0,protein,1.0,
51d2f9c8cc9bff111580d1c6,NewYorkStyle_BagelCrispsRoastedGarliccalories120.0fat4.5carbohydrate18.0fiber1.0protein3.0,calories,120.0,fat,4.5,carbohydrate,18.0,fiber,1.0,protein,3.0,
54e20d1ef66ebbec41282f00,Nice_CashewsHalvesPiecesRoastedcalories190.0fat14.0carbohydrate9.0fiber0.5protein5.0,calories,190.0,fat,14.0,carbohydrate,9.0,fiber,0.5,protein,5.0,
55a8db384c9567744848e3cf,Nice_ChickenWingsSrirachaGlazedcalories170.0fat10.0carbohydrate5.0fiber0.0protein14.0,calories,170.0,fat,10.0,carbohydrate,5.0,fiber,0.0,protein,14.0,
51c36dcf97c3e69de4b08dab,Oberto_PorkJerkyBBQSeasonedcalories80.0fat1.0carbohydrate8.0fiber0.0protein10.0,calories,80.0,fat,1.0,carbohydrate,8.0,fiber,0.0,protein,10.0,
51c36da097c3e69de4b08c40,OhBoyOberto_BeefJerkyTeriyakicalories130.0fat1.0carbohydrate12.0fiber0.0protein19.0,calories,130.0,fat,1.0,carbohydrate,12.0,fiber,0.0,protein,19.0,
54ef3b62e620eb092cdbb7e0,OldOakFarms_MichiganRussetPotatoescalories110.0fat0.0carbohydrate26.0fiber2.0protein3.0,calories,110.0,fat,0.0,carbohydrate,26.0,fiber,2.0,protein,3.0,
546a0936eda64c0d62056475,Optimum_100WheyProteincalories120.0fat1.5carbohydrate3.0fiber0.0protein24.0,calories,120.0,fat,1.5,carbohydrate,3.0,fiber,0.0,protein,24.0,
51c3e9f397c3e6de73cb9a63,OurFamily_TomatoesStewedItaliancalories35.0fat0.0carbohydrate8.0fiber1.0protein1.0,calories,35.0,fat,0.0,carbohydrate,8.0,fiber,1.0,protein,1.0,
54fcf6b435367ad15414c8f8,ParentsChoice_SqueezableFruitAppleCherryPearcalories100.0fat0.0carbohydrate22.0fiber2.0protein0.5,calories,100.0,fat,0.0,carbohydrate,22.0,fiber,2.0,protein,0.5,
51c3c75c97c3e6d8d3b4c40e,PastaFactory_TriColorCheeseTortellinicalories260.0fat6.0carbohydrate41.0fiber0.0protein11.0,calories,260.0,fat,6.0,carbohydrate,41.0,fiber,0.0,protein,11.0,
